Tree ID,treatment,initial_os,initial_female,initial_male,initial_sc,initial_cmbs,initial_aphidrating,initial_sootymold_rating,ant_treatment,final_os,final_female,final_male,final_sc,final_cmbs,final_antrating,final_aphidrating,final_sootymold,final_health,predator_retention,twig_length,initial_cmbsd,final_cmbsd
1,lw_30,3,5,9,25,42,1,3,1,32,3,0,350,385,0,1,2,2,0,86,0.488372093,4.476744186
2,untreated,3,2,38,3,46,1,1,0,18,0,11,89,118,0,1,1,1,0,118.5,0.388185654,0.995780591
3,lw_netted_30,5,0,79,48,132,1,3,0,0,0,2,5,7,0,1,1,2,0,86.5,1.526011561,0.080924855
4,lw_10,33,2,3,25,63,1,2,0,1,67,186,2555,2809,3,1,2,1,0,203,0.310344828,13.83743842
5,lw_netted_30,2,9,13,35,59,1,1,0,6,8,8,388,410,1,1,2,1,0,289.5,0.203799655,1.416234888
6,clean,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,3,0,69.5,0,0
7,untreated_netted,8,11,61,215,295,1,1,0,332,21,15,5061,5429,2,2,2,1,0,311,0.948553055,17.45659164
8,untreated_netted,7,15,5,28,55,1,1,0,34,2,3,1168,1207,0,1,1,1,0,193.5,0.284237726,6.237726098
9,lw_netted_10,1,6,4,10,21,2,3,0,6,0,0,77,83,0,2,3,1,0,317.5,0.066141732,0.261417323
10,untreated,16,10,15,18,59,1,2,0,14,106,287,2436,2843,2,1,1,1,0,242,0.243801653,11.74793388
11,sdb,42,11,11,88,152,1,3,1,82,81,51,11038,11252,3,1,3,1,0,229,0.663755459,49.13537118
12,untreated_netted,12,14,36,48,110,1,1,0,69,9,1,1740,1819,1,1,1,1,0,266.5,0.412757974,6.825515947
13,lw_30,125,14,106,50,295,1,1,1,55,43,161,7185,7444,3,1,2,1,0,243.5,1.211498973,30.57084189
14,untreated,3,3,42,166,214,1,3,1,27,88,13,140,268,3,1,4,2,0,76,2.815789474,3.526315789
15,untreated_netted,12,10,23,15,60,1,1,0,14,6,1,2837,2858,0,1,2,1,0,321.5,0.186625194,8.889580093
16,lw_30,8,2,9,140,159,1,1,1,129,62,36,1939,2166,3,1,1,1,0,200,0.795,10.83
17,lw_netted_10,15,3,15,56,89,1,1,0,26,9,0,146,181,1,1,1,1,0,263,0.338403042,0.688212928
18,lw_30,1,6,9,50,66,1,1,1,30,24,11,1551,1616,2,1,1,1,0,230.5,0.286334056,7.010845987
19,clean,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,1,1,0,346.5,0,0
20,clean,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,1,1,0,247,0,0
21,lw_netted_20,18,3,2,10,33,,,0,0,1,1,640,642,0,1,2,1,1,247.5,0.133333333,2.593939394
22,lw_10,5,0,1,28,34,1,2,0,27,19,23,915,984,3,1,1,1,1,215.5,0.157772622,4.56612529
23,sdb,41,20,0,85,146,1,2,1,99,240,113,3110,3562,4,1,2,1,0,245,0.595918367,14.53877551
24,lw_netted_30,19,0,63,141,223,1,3,0,26,5,1,1581,1613,3,1,3,1,0,209.5,1.064439141,7.69928401
25,untreated,19,4,20,30,73,1,2,1,301,36,15,5510,5862,3,1,3,1,0,239,0.305439331,24.52719665
26,clean,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,1,1,0,287.5,0,0
27,untreated,6,2,26,60,94,1,2,1,39,1205,9,3607,4860,3,1,2,1,0,194,0.484536082,25.05154639
28,clean,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,247,0,0
29,sdb_netted,3,4,10,15,32,1,3,0,0,1,0,0,1,0,1,3,1,1,269,0.118959108,0.003717472
30,clean,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,1,2,0,493,0,0
31,lw_30,36,22,135,54,247,1,3,1,81,326,88,3733,4228,3,1,2,1,0,204.5,1.207823961,20.67481663
32,lw_10,17,12,9,69,107,1,2,1,19,202,64,2970,3255,3,1,2,1,0,216.5,0.494226328,15.03464203
33,lw_30,29,26,22,11,88,1,1,0,1,112,14,1425,1552,3,1,1,1,0,184,0.47826087,8.434782609
35,lw_10,2,8,2,53,65,1,3,1,121,39,1,4362,4523,3,1,3,1,0,210.5,0.308788599,21.48693587
36,clean,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,1,1,0,238.5,0,0
37,lw_30,23,7,2,10,42,1,2,0,4,0,3,118,125,2,1,2,1,1,212,0.198113208,0.589622642
38,untreated,2,0,9,14,25,5,5,0,26,2,0,287,315,2,1,4,1,0,191.5,0.130548303,1.644908616
39,untreated,6,1,20,39,66,1,3,1,36,0,0,1502,1538,3,1,3,1,0,179,0.368715084,8.592178771
40,lw_10,4,2,53,31,90,2,2,0,120,6,25,1926,2077,3,1,2,1,0,195.25,0.460947503,10.63764405
41,lw_30,14,7,12,0,33,1,3,0,28,5,4,760,797,2,1,2,1,0,255.5,0.129158513,3.119373777
42,sdb_netted,15,40,309,113,477,1,2,0,0,0,0,14,14,0,1,3,1,2,232.5,2.051612903,0.060215054
43,lw_30,31,5,6,5,47,1,4,0,5,1,18,1526,1550,3,1,3,1,0,289,0.162629758,5.363321799
44,lw_netted_10,4,0,1,16,21,1,2,0,5,0,0,111,116,0,1,2,1,0,289.5,0.07253886,0.400690846
45,lw_20,2,8,4,3,17,1,3,1,1,0,2,0,3,0,1,3,1,0,289,0.058823529,0.010380623
46,lw_netted_30,18,6,32,31,87,1,3,0,2,0,2,2059,2063,2,1,2,2,0,224.5,0.38752784,9.189309577
47,lw_30,3,1,45,130,179,1,4,1,10,65,74,36,185,2,1,5,3,0,57,3.140350877,3.245614035
48,sdb_netted,51,12,36,84,183,1,4,0,2,0,0,118,120,2,1,4,2,3,221.5,0.826185102,0.541760722
49,lw_netted_30,38,4,35,176,253,1,2,0,52,127,0,731,910,4,1,2,1,0,218,1.160550459,4.174311927
50,sdb_netted,13,1,6,3,23,1,3,0,0,0,0,2,2,0,1,2,2,0,275,0.083636364,0.007272727
51,lw_netted_10,38,1,21,18,78,1,2,0,2,0,2,1058,1062,3,1,2,2,0,248.5,0.3138833,4.273641851
52,lw_netted_20,16,7,377,91,491,1,2,0,53,16,2,102,173,0,1,3,2,0,308,1.594155844,0.561688312
53,lw_20,16,5,34,114,169,1,3,1,173,127,188,6148,6636,3,1,3,1,1,201.5,0.838709677,32.93300248
54,lw_20,61,15,26,17,119,1,3,0,7,296,43,2304,2650,3,1,4,2,0,199,0.59798995,13.31658291
55,lw_netted_30,2,0,0,0,2,1,2,0,0,0,0,0,0,0,1,3,2,0,286,0.006993007,0
56,lw_netted_20,0,4,1,33,38,1,2,0,6,2,0,1,9,0,1,2,1,0,294.5,0.129032258,0.030560272
57,clean,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,528.5,0,0
58,lw_netted_30,11,0,27,183,221,1,3,0,10,94,20,81,205,2,1,4,3,0,79.5,2.779874214,2.578616352
59,lw_netted_10,4,2,22,19,47,1,1,0,4,5,1,52,62,0,1,2,1,0,228,0.206140351,0.271929825
60,clean,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,248,0,0
61,lw_10,7,4,8,24,43,1,4,0,18,22,24,3483,3547,2,1,3,1,0,317.5,0.135433071,11.17165354
62,lw_netted_10,29,5,41,2,77,1,3,0,0,0,0,1,1,0,1,3,1,1,270,0.285185185,0.003703704
63,lw_netted_20,111,0,10,20,141,,,0,5,211,30,2147,2393,0,1,3,1,1,211,0.668246445,11.34123223
64,lw_netted_20,2,5,1,2,10,1,2,0,0,0,0,0,0,2,1,2,2,0,218,0.04587156,0
65,untreated,24,7,15,9,55,1,2,0,58,83,157,2547,2845,3,1,2,1,0,212,0.259433962,13.41981132
66,lw_netted_30,34,3,11,2,50,1,2,0,0,0,0,132,132,0,1,3,2,0,322,0.155279503,0.409937888
67,lw_netted_30,22,7,98,23,150,1,2,0,2,0,0,520,522,1,1,2,1,0,176.5,0.849858357,2.957507082
68,lw_20,7,4,29,17,57,1,3,0,0,0,0,15,15,1,1,1,1,0,159.5,0.357366771,0.094043887
69,lw_10,22,0,8,15,45,1,2,0,2,163,134,522,821,3,1,1,1,0,272.5,0.165137615,3.012844037
70,sdb,39,5,7,2,53,1,2,1,5,101,84,2173,2363,3,1,1,1,0,273,0.194139194,8.655677656
71,untreated_netted,25,3,13,14,55,1,2,0,22,0,0,159,181,0,1,2,1,0,219.5,0.250569476,0.824601367
72,lw_netted_10,25,11,72,8,116,1,2,0,4,7,5,1704,1720,0,4,2,2,0,166,0.698795181,10.36144578
74,lw_netted_10,11,5,4,31,51,1,4,0,5,1,20,112,138,0,1,2,1,0,270.5,0.188539741,0.510166359
75,lw_netted_20,18,2,110,101,231,1,3,0,7,1,0,156,164,0,1,2,1,0,227.5,1.015384615,0.720879121
76,clean,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,120.5,0,0
77,clean,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,4,0,60,0,0
78,untreated,15,12,48,47,122,3,3,0,8,2,2,3079,3091,2,1,3,1,0,208,0.586538462,14.86057692
79,clean,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,276.5,0,0
80,lw_20,28,4,10,10,52,1,3,1,4,5,2,2176,2187,3,1,2,1,0,218,0.23853211,10.03211009
82,lw_20,59,14,27,6,106,1,1,1,7,1,10,1477,1495,3,1,1,1,1,159,0.666666667,9.402515723
83,sdb_netted,24,8,73,15,120,1,3,1,0,0,1,85,86,2,5,4,2,0,287,0.418118467,0.299651568
84,sdb_netted,4,0,0,3,7,1,2,0,1,4,0,1,6,2,1,1,1,1,219,0.03196347,0.02739726
85,lw_netted_30,42,15,115,15,187,4,4,0,10,7,10,1027,1054,0,1,4,2,0,330,0.566666667,3.193939394
86,sdb_netted,1,0,0,5,6,1,4,0,0,0,0,0,0,0,1,2,2,0,245,0.024489796,0
88,clean,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,206,0,0
81,lw_20,58,2,1,35,96,1,3,0,0,3,22,1628,1653,3,1,2,1,0,233.5,0.411134904,7.079229122
89,lw_netted_10,34,2,30,10,76,1,1,0,2,4,0,1208,1214,0,1,2,1,0,207,0.367149758,5.8647343
91,lw_20,15,3,2,0,20,4,5,0,1,0,14,494,509,3,1,3,1,0,238,0.084033613,2.138655462
92,lw_20,79,18,72,31,200,2,4,0,41,13,17,4855,4926,3,1,4,1,0,165,1.212121212,29.85454545
94,sdb,1,6,2,9,18,3,4,0,0,0,0,0,0,2,1,3,1,0,189.5,0.094986807,0
95,lw_netted_10,3,11,20,44,78,5,4,0,50,0,0,1259,1309,2,4,4,2,0,242,0.32231405,5.409090909
96,sdb,17,6,34,30,87,1,2,1,3,9,2,1350,1364,3,1,1,1,0,179.5,0.484679666,7.598885794
97,sdb,32,11,26,13,82,3,4,0,0,1,0,1185,1186,0,1,3,1,0,119.5,0.686192469,9.924686192
98,lw_netted_20,12,10,47,23,92,3,4,0,7,1,0,0,8,0,1,4,2,0,248,0.370967742,0.032258065
201,untreated_netted,65,12,48,46,171,1,2,0,16,2,1,3410,3429,4,1,2,1,0,200.5,0.85286783,17.10224439
202,clean,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,122,0,0
203,untreated_netted,101,62,140,90,393,1,4,0,37,6,0,1221,1264,4,1,4,2,0,161,2.440993789,7.850931677
204,lw_10,42,6,42,87,177,2,2,1,12,35,8,742,797,2,1,1,2,0,226.5,0.781456954,3.518763797
205,untreated,53,3,3,2,61,1,4,0,0,120,38,975,1133,2,1,1,1,0,259.5,0.235067437,4.366088632
206,untreated_netted,17,7,3,4,31,1,1,0,11,2,1,151,165,2,1,3,1,0,258,0.120155039,0.639534884
207,sdb,6,1,0,4,11,1,4,0,1,0,17,281,299,3,1,2,2,0,166,0.06626506,1.801204819
208,clean,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,237,0,0
209,untreated,42,7,20,20,89,1,4,0,18,321,38,4266,4643,3,1,3,1,0,147,0.605442177,31.58503401
210,untreated,13,13,234,114,374,1,2,1,57,9,2,7399,7467,3,1,2,1,0,210,1.780952381,35.55714286
211,lw_netted_20,16,21,20,21,78,1,4,0,2,0,1,299,302,0,1,5,2,0,219.5,0.355353075,1.375854214
213,untreated_netted,57,5,4,8,74,1,1,0,9,0,0,2961,2970,2,na,na,4,0,510,0.145098039,5.823529412
214,untreated,1,3,0,0,4,1,3,0,2,0,0,65,67,2,1,1,1,0,217.5,0.018390805,0.308045977
215,lw_10,3,9,14,8,34,1,1,1,13,2,0,1219,1234,2,1,1,1,0,231.5,0.146868251,5.330453564
216,lw_20,1,1,10,0,12,1,3,0,2,0,0,138,140,0,1,1,2,0,222,0.054054054,0.630630631
217,untreated,62,28,98,68,256,,,0,51,38,10,8235,8334,3,1,4,1,0,174.5,1.467048711,47.75931232
219,lw_netted_20,75,32,230,114,451,5,3,0,176,7,13,5383,5579,2,1,3,1,0,248,1.818548387,22.49596774
220,untreated_netted,12,16,10,20,58,2,4,0,22,0,1,1240,1263,2,1,3,2,0,206,0.281553398,6.131067961
221,untreated_netted,79,38,74,50,241,3,4,0,134,4,2,254,394,0,1,4,2,0,183.5,1.313351499,2.147138965
222,untreated_netted,31,19,33,27,110,2,3,0,18,0,0,1207,1225,3,1,4,2,0,200.5,0.548628429,6.109725686
223,lw_netted_20,6,3,41,23,73,1,3,0,27,1,0,1342,1370,2,2,3,2,0,154.5,0.472491909,8.867313916
224,untreated_netted,86,27,61,10,184,1,4,0,22,2,0,6848,6872,2,3,4,2,0,181.3,1.014892443,37.90402648
225,lw_10,1,0,1,1,3,1,3,0,2,0,0,13,15,1,1,2,2,1,156,0.019230769,0.096153846
226,untreated_netted,10,3,14,19,46,5,3,0,9,0,0,2833,2842,2,1,5,3,0,312.5,0.1472,9.0944
